I
1000 Generated by WorldEditor 2.3.1r1

1      0 0 0 LOWZ Zell am See
1302 flatten 1
1302 drive_on_left 1
100 50.00 3 0 0.25 1 0 1 07R  47.28996919  012.79120593    0    0 0 0 0 0 25L  47.29062526  012.79504475    0    0 0 0 0 0
100 20.00 1 0 0.25 1 0 0 07  47.29069794  012.78584949  126    0 1 0 0 0 25  47.29241360  012.79588768  119    0 1 0 0 0
110 1 0.25 0.0000 New Taxiway 6
111  47.29249627  012.79584803
112  47.29253606  012.79585455  47.29255845  012.79585360
111  47.29277258  012.79576004
112  47.29286321  012.79569486  47.29288240  012.79567977
112  47.29292732  012.79562642  47.29294778  012.79559058
112  47.29298258  012.79552213  47.29299281  012.79549572
112  47.29300689  012.79540154  47.29300945  012.79536194
111  47.29298480  012.79404380
111  47.29297591  012.79396304
111  47.29288338  012.79399687
111  47.29289047  012.79409985
112  47.29290594  012.79540998  47.29289187  012.79546090
112  47.29285068  012.79554686  47.29282382  012.79558647
112  47.29277773  012.79561530  47.29274703  012.79563227
112  47.29255227  012.79569352  47.29253271  012.79569284
112  47.29249479  012.79566418  47.29246263  012.79563051
113  47.29245058  012.79557945
110 2 0.25 0.0000 New Taxiway 5
111  47.29224867  012.79438448
112  47.29228065  012.79424827  47.29229842  012.79421291
112  47.29232862  012.79420112  47.29235261  012.79418541
111  47.29297761  012.79396782
112  47.29347837  012.79367297  47.29345821  012.79355880
111  47.29347837  012.79367297
112  47.29347837  012.79367297  47.29353099  012.79354683
112  47.29363957  012.79332672  47.29370929  012.79321842
111  47.29363957  012.79332672
112  47.29363957  012.79332672  47.29363339  012.79328309
112  47.29362386  012.79323568  47.29361969  012.79321549
111  47.29362386  012.79323568
112  47.29362386  012.79323568  47.29359912  012.79324584
112  47.29358288  012.79328896  47.29357329  012.79331365
111  47.29358288  012.79328896
112  47.29358288  012.79328896  47.29354267  012.79338079
112  47.29339414  012.79368971  47.29335469  012.79372091
111  47.29339414  012.79368971
112  47.29339414  012.79368971  47.29337668  012.79369599
112  47.29297590  012.79383665  47.29293786  012.79381184
111  47.29297590  012.79383665
112  47.29297590  012.79383665  47.29294173  012.79379313
112  47.29292260  012.79367486  47.29290617  012.79354622
111  47.29292260  012.79367486
112  47.29292260  012.79367486  47.29290262  012.79355558
112  47.29251150  012.79129675  47.29251124  012.79128929
111  47.29251150  012.79129675
112  47.29251150  012.79129675  47.29251002  012.79125418
112  47.29253729  012.79119898  47.29255431  012.79116842
111  47.29259034  012.79115205
111  47.29295374  012.79102691
111  47.29280967  012.79015474
111  47.29289507  012.79009319
111  47.29297005  012.78999929
111  47.29300071  012.78992408
111  47.29300211  012.78983979
111  47.29272172  012.78815743
111  47.29270970  012.78799605
111  47.29255585  012.78710048
111  47.29254347  012.78694463
111  47.29261182  012.78571353
111  47.29261987  012.78567595
111  47.29264505  012.78564987
111  47.29251372  012.78562917
111  47.29253807  012.78565802
111  47.29255273  012.78569944
111  47.29250688  012.78648411
111  47.29247505  012.78653840
111  47.29242381  012.78653813
111  47.29242588  012.78642001
111  47.29220041  012.78638090
111  47.29220837  012.78608369
111  47.29231182  012.78609151
111  47.29232243  012.78601329
111  47.29230121  012.78600938
111  47.29230121  012.78591553
111  47.29220041  012.78589988
111  47.29220041  012.78579038
111  47.29204391  012.78577083
111  47.29195637  012.78563395
112  47.29180783  012.78581384  47.29177600  012.78584200
112  47.29096644  012.78572783  47.29089004  012.78573252
111  47.29078129  012.78581777
111  47.29082638  012.78607196
112  47.29087413  012.78594682  47.29090278  012.78590459
111  47.29098023  012.78590381
112  47.29119297  012.78592336  47.29121843  012.78592336
111  47.29128527  012.78590772
112  47.29150013  012.78596638  47.29152560  012.78600392
111  47.29153196  012.78609543
111  47.29226142  012.79035421
111  47.29220306  012.79046371
111  47.29173356  012.79063970
111  47.29166724  012.79063579
111  47.29163276  012.79059277
111  47.29158236  012.79049109
112  47.29166012  012.79094698  47.29166290  012.79096377
111  47.29166012  012.79094698
112  47.29166012  012.79094698  47.29165312  012.79089088
111  47.29166990  012.79086447
111  47.29168944  012.79079637
111  47.29174896  012.79076100
111  47.29220912  012.79058812
111  47.29227219  012.79060515
111  47.29231394  012.79067194
112  47.29284139  012.79370314  47.29284494  012.79374243
112  47.29283402  012.79382535  47.29282247  012.79386203
112  47.29279165  012.79389325  47.29276233  012.79391159
112  47.29230719  012.79407793  47.29227965  012.79408186
112  47.29224640  012.79405892  47.29221886  012.79404451
113  47.29217825  012.79398016
111  47.29280961  012.78927474
111  47.29284045  012.78927474
111  47.29286958  012.78928737
111  47.29288328  012.78932778
111  47.29296381  012.78978753
111  47.29297409  012.78984058
111  47.29296895  012.78990373
111  47.29294325  012.78996436
111  47.29288500  012.79004014
111  47.29280961  012.79010077
111  47.29278391  012.78999214
111  47.29269482  012.78943641
111  47.29252691  012.78950461
113  47.29250806  012.78941872
111  47.29250292  012.78936820
111  47.29248407  012.78926463
111  47.29265198  012.78920653
111  47.29247208  012.78814305
111  47.29251834  012.78812790
111  47.29252519  012.78807738
111  47.29266912  012.78801170
111  47.29284559  012.78912822
111  47.29284730  012.78916864
111  47.29283017  012.78921158
113  47.29279762  012.78922927
111  47.29214199  012.78726054
111  47.29209440  012.78695881
111  47.29209797  012.78689917
111  47.29214437  012.78671849
111  47.29214794  012.78661148
111  47.29220981  012.78657464
111  47.29248109  012.78660095
111  47.29246086  012.78678339
111  47.29245848  012.78691496
113  47.29247157  012.78713774
111  47.29204908  012.78631911
111  47.29206335  012.78657522
111  47.29180635  012.78667170
111  47.29178375  012.78655066
113  47.29176828  012.78641384
110 3 0.25 0.0000 New Taxiway 3
112  47.29016329  012.78681135  47.29017602  012.78664711
111  47.29016329  012.78681135
112  47.29016329  012.78681135  47.29011872  012.78687236
111  47.29008408  012.78692704
112  47.29043889  012.78907338  47.29061408  012.79015393
111  47.29043889  012.78907338
112  47.29043889  012.78907338  47.29044371  012.78915996
112  47.28983380  012.78909134  47.28970538  012.78905524
111  47.28983380  012.78909134
112  47.28983380  012.78909134  47.28982475  012.78917552
112  47.28981683  012.78925135  47.28981059  012.78932634
111  47.28981683  012.78925135
112  47.28981683  012.78925135  47.28991993  012.78925638
112  47.29040272  012.78928293  47.29045829  012.78929745
111  47.29040272  012.78928293
112  47.29040272  012.78928293  47.29046928  012.78938437
112  47.29073092  012.79097690  47.29073082  012.79103809
111  47.29073092  012.79097690
